id,question_id,category,sub_category,weight,question,choices,not_applicable_choice
1,OCI_general_heading,OCI,"",1,Index of organic consumption intensity (OCI),{},
2,OCI_general_description,OCI,"",1,This questionnaire is about your consumption of organic food products.,{},
3,OCI_1,OCI,"",1,How much do you consider yourself informed about organic farming methods?,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Completely""}",
4,OCI_2,OCI,"",1,How confident are you about the organic farming methods?,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Completely""}",
5,OCI_3,OCI,"",1,How often do you consume organic food products?,"{""1"": ""Less than once a month"", ""2"": ""Once a month"", ""3"": ""Once a week"", ""4"": ""Several times a week"", ""5"": ""Every day""}",
6,OCI_general_question,OCI,"",1,How important are the following motivations for buying organic products?,{},
7,OCI_4,OCI,"",1,Healthiness,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
8,OCI_5,OCI,"",1,Better taste,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
9,OCI_6,OCI,"",1,Fresher products,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
10,OCI_7,OCI,"",1,Rigorous safety control,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
11,OCI_8,OCI,"",1,Distrust in conventional,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
12,OCI_9,OCI,"",1,Environmental protection,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
13,OCI_10,OCI,"",1,Biodiversity protection,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
14,OCI_11,OCI,"",1,Support of rural farmers,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
15,OCI_12,OCI,"",1,Modern and trendy,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
16,OCI_13,OCI,"",1,Curiosity,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Extremely""}",
17,FSCI_general_heading,FSCI,"",1,Index of consumers' food sustainability concerns (FSCI),{},
18,FSCI_general_description,FSCI,"",1,This questionnaire is about your consumption of sustainable food products.,{},
19,FSCI_general_question,FSCI,"",1,How important are the following aspects when choosing food products?,{},
20,FSCI_1,FSCI,"",1,Is obtained in an environmentally friendly way,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
21,FSCI_2,FSCI,"",1,Is produced in a way that respects biodiversity,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
22,FSCI_3,FSCI,"",1,Is grown using sustainable agricultural practices,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
23,FSCI_4,FSCI,"",1,Is produced respecting animal welfare,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
24,FSCI_5,FSCI,"",1,Is produced without the use of pesticides,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
25,FSCI_6,FSCI,"",1,Is produced with low carbon emissions,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
26,FSCI_7,FSCI,"",1,Is produced in an unspoilt environment,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
27,FSCI_8,FSCI,"",1,Is produced reducing the amount of food waste,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
28,FSCI_9,FSCI,"",1,Is packaged in an environmentally friendly way,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
29,FSCI_10,FSCI,"",1,Is locally produced to support local farmers,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
30,FSCI_11,FSCI,"",1,Is produced in respect of human rights,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
31,FSCI_12,FSCI,"",1,Is sold at a fair price for the producer,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
32,FSCI_13,FSCI,"",1,Keeps me healthy,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
33,SLI_general_heading,SLI,"",1,Index of sustainable lifestyle (SLI),{},
34,SLI_general_description,SLI,"",1,This questionnaire is about your lifestyle.,{},
35,SLI_general_question,SLI,"",1,Can you indicate how much the following statements reflect your lifestyle?,{},
36,SLI_1,SLI,"",1,Whenever I can I do voluntary work.,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
37,SLI_2,SLI,"",1,I use public transport to reduce pollution.,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
38,SLI_3,SLI,"",1,I spend a lot of time outdoors.,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
39,SLI_4,SLI,"",1,I try to reduce food waste.,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
40,SLI_5,SLI,"",1,I recycle and sort waste.,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
41,FOP_general_heading,FOP,"",1,Familiarity with front-of-pack nutrition labels (FOPs),{},
42,FOP_general_description,FOP,"",1,"This questionnaire is about your familiarity with front-of-pack labels. Some of them refer to to quality product, some to the context of the food or its packaging, and others healthiness.",{},
43,FOP_1,FOP,"",1,How familiar are you with the `ASC` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
44,FOP_2,FOP,"",1,How familiar are you with the `MSC` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
45,FOP_3,FOP,"",1,How familiar are you with the `Animal-care` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
46,FOP_4,FOP,"",1,How familiar are you with the `BIO` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
47,FOP_5,FOP,"",1,How familiar are you with the `V-Label`?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
48,FOP_6,FOP,"",1,How familiar are you with the `NUTRI-Score` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
49,FOP_7,FOP,"",1,How familiar are you with the `EU Community` labels?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
50,FOP_8,FOP,"",1,How familiar are you with the `Fairtrade` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
51,FOP_9,FOP,"",1,How familiar are you with the `Green-dot` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
52,FOP_10,FOP,"",1,How familiar are you with the `Single-use deposit` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
53,FOP_11,FOP,"",1,How familiar are you with the `Blue Angel` label?,"{""1"": ""Not at all familiar"", ""2"": ""Moderately familiar"", ""3"": ""Extremely familiar""}",
54,FOP_others,FOP,"",1,Are there other here not mentioned food labels you have seen or you are familiar with?,{},
55,CS_general_heading,CS,"",1,Cooking skills (CS),{},
56,CS_general_description,CS,"",1,This questionnaire is about your cooking skills.,{},
57,CS_general_question,CS,"",1,Rate how good you are at each following skill.,{},
58,CS_1,CS,"",1,"Chop, mix and stir foods, for example chopping vegetables, dicing an onion, cubing meat, mixing and stirring food together in a pot/ bowl.","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
59,CS_2,CS,"",1,"Blend foods to make them smooth, like soups or sauces’ (using a whisk/blender/food processor etc.)","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
60,CS_3,CS,"",1,Steam food (where the food doesn’t touch the water but gets cooked by the steam),"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
61,CS_4,CS,"",1,"Boil or simmer food (cooking it in a pan of hot, boiling/bubbling water)","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
62,CS_5,CS,"",1,"Stew food (cooking it for a long time (usually more than an hour) in a liquid or sauce at a medium heat, not boiling) e.g. beef stew","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
63,CS_6,CS,"",1,"Roast food in the oven, for example raw meat/chicken, fish, vegetables etc.","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
64,CS_7,CS,"",1,Fry/stir-fry food in a frying pan/wok with oil or fat using the hob/ gas rings/hot plates,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
65,CS_8,CS,"",1,Microwave food (not drinks/liquid) including heating ready-meals Food Preparation Techniques,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
66,CS_9,CS,"",1,"Bake goods such as cakes, buns, cupcakes, scones, bread etc., using basic/raw ingredients or mixes","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
67,CS_10,CS,"",1,"Peel and chop vegetables (including potatoes, carrots, onions, broccoli)","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
68,CS_11,CS,"",1,Prepare and cook raw meat/poultry,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
69,CS_12,CS,"",1,Prepare and cook raw fish,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
70,CS_13,CS,"",1,"Make sauces and gravy from scratch (no ready-made jars, pastes or granules)","{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
71,CS_14,CS,"",1,Use herbs and spices to flavour dishes,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",Never/rarely do it
72,FS_general_heading,FS,"",1,Food skills (FS),{},
73,FS_general_description,FS,"",1,"This questionnaire is about your food skills. Food skills are defined as a set of skills needed to provide and prepare safe, healthy and culturally familiar meals. These skills include how to buy and/or grow food, read labels, plan meals, prepare and cook food safely, store food and make recipe substitutions.",{},
74,FS_general_question,FS,"",1,Rate how good you are at each following skill.,{},
75,FS_1_1,FS,"",1,I plan meals ahead.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
76,FS_1_2,FS,"",1,"If you plan meals ahead, for which time horizon?","{""1"": ""Less than a day"", ""2"": ""One day"", ""3"": ""Two days"", ""4"": ""Multiple days"", ""5"": ""A week or more""}",Not applicable
77,FS_2,FS,"",1,"I prepare meals in advance (e.g. packed lunch, partly preparing a meal in advance).","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
78,FS_3_1,FS,"",1,I use recipes when cooking.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
79,FS_3_2,FS,"",1,"If you use recipes, how strictly do you follow them?","{""1"": ""Very loosely/Just inspirational"", ""2"": ""Slightly strict"", ""3"": ""Moderately strict"", ""4"": ""Very strict"", ""5"": ""Strictly/Literally""}",Not applicable
80,FS_4_1,FS,"",1,I shop with a grocery list.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
81,FS_4_2,FS,"",1,I stick to my shopping list/only buy whats on the list.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",Not applicable
82,FS_5,FS,"",1,I shop with specific meals in mind.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
83,FS_6,FS,"",1,I plan how much food to buy.,"{""1"": ""Very poor"", ""2"": ""Poor"", ""3"": ""Average"", ""4"": ""Good"", ""5"": ""Very good""}",
84,FS_7,FS,"",1,I compare prices before I buy food.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
85,FS_8,FS,"",1,I know what budget I am able or willing to spend on food.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
86,FS_9,FS,"",1,I buy food in season to save money.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
87,FS_10,FS,"",1,"I try to buy cheeper alternatives (e.g. cheaper cut of meat, cheaper wine, ...) to save money.","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
88,FS_11,FS,"",1,I cook more or double recipes which can be used for another meal.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
89,FS_12,FS,"",1,I prepare or cook a meal with only few ingredients on hand.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
90,FS_13,FS,"",1,I prepare or cook a meal with limited time.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
91,FS_14,FS,"",1,I use leftovers to create another meal.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
92,FS_15,FS,"",1,"I keep basic items in my cupboard for putting meals together (e.g. herbs/spices, dried/tinned goods).","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
93,FS_16,FS,"",1,I consider the best-before date on food.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
94,FS_17,FS,"",1,I consider the storage and use-by information on food packets.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
95,FS_18,FS,"",1,I consider the nutrition information on the packaging when buying or using food.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
96,FS_19,FS,"",1,I balance meals based on nutrition advice on what I think is healthy.,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Always""}",
97,FS_20,FS,"",1,My general interest in the topic of food/nutrition can be described as:,"{""1"": ""Very low"", ""2"": ""Low"", ""3"": ""Moderate"", ""4"": ""High"", ""5"": ""Very high""}",
98,FS_21,FS,"",1,My usage of media related to food/nutrition can be described as:,"{""1"": ""Very low"", ""2"": ""Low"", ""3"": ""Moderate"", ""4"": ""High"", ""5"": ""Very high""}",
99,CI_general_heading,CI,"",1,Cooking identity (CI),{},
100,CI_general_description,CI,"",1,This questionnaire is about your cooking identity.,{},
101,CI_1,CI,"",1,I am a good cook.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
102,CI_2,CI,"",1,Others view me as a good cook.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
103,CI_3,CI,"",1,I am a relatively better cook than my friends/family.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
104,CI_4,CI,"",1,I don’t consider myself to be a good cook.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Disagree"", ""5"": ""Strongly Disagree""}",
105,CI_5,CI,"",1,I get a sense of satisfaction from preparing and cooking meals.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
106,CI_6,CI,"",1,I am confident that whatever I cook will turn out well.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
107,CI_7,CI,"",1,I can time different elements of a dish to come together on time.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
108,FN_general_heading,FN,"",1,Food Neophilia (FN),{},
