id,question_id,category,sub_category,weight,question,choices,not_applicable_choice
109,FN_general_description,FN,"",1,This questionnaire is about your food neophilia.,{},
110,FN_1,FN,"",1,I like to try new foods.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
111,FN_2,FN,"",1,I like to try out new recipes.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
112,FN_3,FN,"",1,I would describe myself as a foodie (I’m interested in food and seek out food experiences).,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Neither agree nor disagree"", ""4"": ""Agree"", ""5"": ""Strongly agree""}",
113,SFS_general_heading,SFS,"",1,Subjective Food Satiety (SFS),{},
114,SFS_general_description,SFS,"",1,This question is about your subjective food satiety.,{},
115,SFS,SFS,"",1,How hungry have you been directly after the meal?,"{""1"": ""Very hungry"", ""2"": ""Hungry"", ""3"": ""Neither hungry nor full/satisfied"", ""4"": ""Full/satisfied"", ""5"": ""Very full/satisfied""}",
116,E_general_heading,E,"",1,Emotions (E),{},
117,E_general_description,E,"",1,This question is about your emotions regarding your last meal.,{},
118,E,E,"",1,Which emotions describe your feelings regarding your last meal?,"{""1"": ""Anger"", ""2"": ""Anxiety"", ""3"": ""Boredom"", ""4"": ""Disgust"", ""5"": ""Fear"", ""6"": ""Guilt"", ""7"": ""Happiness"", ""8"": ""Interest"", ""9"": ""Pleasure"", ""10"": ""Pride"", ""11"": ""Sadness"", ""12"": ""Shame"", ""13"": ""Surprise"", ""14"": ""Sympathy"", ""15"": ""Worry"", ""16"": ""Love"", ""17"": ""Hate"", ""18"": ""Hope"", ""19"": ""Relief"", ""20"": ""Satisfaction"", ""21"": ""Regret"", ""22"": ""Jealousy"", ""23"": ""Contentment,""}",
119,SAT_general_heading,SAT,"",1,Satisfaction (SAT),{},
120,SAT_general_description,SAT,"",1,This question is about your satisfaction regarding your last meal.,{},
121,SAT,SAT,"",1,How did you like it?,"{""1"": ""Not at all"", ""2"": ""Slightly"", ""3"": ""Moderately"", ""4"": ""Very"", ""5"": ""Very much""}",
122,ENV_general_heading,ENV,"",1,Environment (ENV),{},
123,ENV_general_description,ENV,"",1,This question is about the environment of your last meal.,{},
124,ENV,ENV,"",1,In which environment did you eat it?,"{""1"": ""Restaurant"", ""2"": ""Home"", ""3"": ""Work"", ""4"": ""School/University"", ""5"": ""Other""}",
125,SENV_general_heading,SENV,"",1,Social Environment (SENV),{},
126,SENV_general_description,SENV,"",1,This question is about the social environment of your last meal.,{},
168,DEB_EX_30,DEB,"",1,"If you see others eating, do you also have the desire to eat?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
127,SENV,SENV,"",1,In which social environment did you eat it?,"{""1"": ""Alone"", ""2"": ""With family"", ""3"": ""With friends"", ""4"": ""With colleagues/classmates"", ""6"": ""With a mixed group or other people"", ""7"": ""Other""}",
128,MT_general_heading,MT,"",1,Meal Type (MT),{},
129,MT_general_description,MT,"",1,This question is about the type of your last meal.,{},
130,MT,MT,"",1,What was the meal type?,"{""1"": ""Breakfast"", ""2"": ""Lunch"", ""3"": ""Dinner"", ""4"": ""Snack"", ""5"": ""Other""}",
131,CT_general_heading,CT,"",1,Cooking Type (CT),{},
132,CT_general_description,CT,"",1,This question is about the type of your last meal.,{},
133,CT,CT,"",1,What type of cooking describes it the best?,"{""1"": ""Self-cooked/Prepared"", ""2"": ""Pre-processed (possibly warmed up)"", ""3"": ""Bought/Take away"", ""4"": ""Other""}",No/None
134,DIST_general_heading,DIST,"",1,Distractions (DIST),{},
135,DIST_general_description,DIST,"",1,This question is about the distractions during your last meal.,{},
136,DIST,DIST,"",1,Did you do any other activity while eating?,"{""1"": ""Watching TV or similar media"", ""2"": ""Listening to music"", ""3"": ""Reading"", ""4"": ""Talking"", ""5"": ""Working/Studying"", ""6"": ""Gaming"", ""7"": ""Other""}",No/None
137,DEB_general_heading,DEB,"",1,The Dutch Eating behaviour Questionnaire (DEB),{},
138,DEB_general_description,DEB,"",1,This questionnaire is about your eating behaviour.,{},
139,DEB_R_1,DEB,"",1,"If you have put on weight, do you eat less than you usually do?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
140,DEB_R_2,DEB,"",1,Do you try to eat less at mealtimes than you would like to eat?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
141,DEB_R_3,DEB,"",1,How often do you refuse food or drink offered because you are concerned about your weight?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
142,DEB_R_4,DEB,"",1,Do you watch exactly what you eat?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
143,DEB_R_5,DEB,"",1,Do you deliberately eat foods that are slimming?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
144,DEB_R_6,DEB,"",1,"When you have eaten too much, do you eat less than usual the following days?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
145,DEB_R_7,DEB,"",1,Do you deliberately eat less in order not to become heavier?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
146,DEB_R_8,DEB,"",1,How often do you try not to eat between meals because you are watching your weight?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
147,DEB_R_9,DEB,"",1,How often in the evening do you try not to eat because you are watching your weight?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
148,DEB_R_10,DEB,"",1,Do you take into account your weight with what you eat?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
149,DEB_E_11,DEB,"",1,Do you have the desire to eat when you are irritated?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
150,DEB_E_12,DEB,"",1,Do you have a desire to eat when you have nothing to do?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
151,DEB_E_13,DEB,"",1,Do you have a desire to eat when you are depressed or discouraged?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
152,DEB_E_14,DEB,"",1,Do you have a desire to eat when you are feeling lonely?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
153,DEB_E_15,DEB,"",1,Do you have a desire to eat when somebody lets you down?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
154,DEB_E_16,DEB,"",1,Do you have a desire to eat when you are cross?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
155,DEB_E_17,DEB,"",1,Do you have a desire to eat when you are approaching something unpleasant to happen?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
156,DEB_E_18,DEB,"",1,"Do you get the desire to eat when you are anxious, worried or tense?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
157,DEB_E_19,DEB,"",1,Do you have a desire to eat when things are going against you or when things have gone wrong?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
158,DEB_E_20,DEB,"",1,Do you have a desire to eat when you are frightened?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
159,DEB_E_21,DEB,"",1,Do you have a desire to eat when you are disappointed?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
160,DEB_E_22,DEB,"",1,Do you have a desire to eat when you are emotionally upset?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
161,DEB_E_23,DEB,"",1,Do you have a desire to eat when you are bored or restless?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",Not relevant
162,DEB_EX_24,DEB,"",1,"If food tastes good to you, do you eat more than usual?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
164,DEB_EX_26,DEB,"",1,"If you see or smell something delicious, do you have a desire to eat it?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
165,DEB_EX_27,DEB,"",1,"If you have something delicious to eat, do you eat it straight away?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
166,DEB_EX_28,DEB,"",1,If you walk past the baker do you have the desire to buy something delicious?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
167,DEB_EX_29,DEB,"",1,"If you walk past a snackbar or a cafe, do you have the desire to buy something delicious?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
169,DEB_EX_31,DEB,"",1,Can you resist eating delicious foods?,"{""1"": ""Very often"", ""2"": ""Often"", ""3"": ""Sometimes"", ""4"": ""Seldom"", ""5"": ""Never""}",
170,DEB_EX_32,DEB,"",1,"Do you eat more than usual, when you see others eating?","{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
171,DEB_EX_33,DEB,"",1,When preparing a meal are you inclined to eat something?,"{""1"": ""Never"", ""2"": ""Seldom"", ""3"": ""Sometimes"", ""4"": ""Often"", ""5"": ""Very often""}",
172,SR_general_heading,SR,"",1,Sensitivity to Reward (SR),{},
173,SR_general_description,SR,"",1,"This questionnaire is about your sensitivity to reward. In other words, how strongly you react to rewards.",{},
174,SR_1,SR,"",1,Does the good prospect of obtaining money motivate you strongly to do some things?,"{""1"": ""Yes""}",No
175,SR_2,SR,"",1,"Are you frequently encouraged to act by the possibility of being valued in your work, in your studies, with your friends or with your family?","{""1"": ""Yes""}",No
176,SR_3,SR,"",1,Do you often meet people that you find physically attractive?,"{""1"": ""Yes""}",No
177,SR_4,SR,"",1,Do you like to take some drugs because of the pleasure you get from them?,"{""1"": ""Yes""}",No
178,SR_5,SR,"",1,Do you often do things to be praised?,"{""1"": ""Yes""}",No
179,SR_6,SR,"",1,Do you like being the centre of attention at a party or a social meeting?,"{""1"": ""Yes""}",No
180,SR_7,SR,"",1,Do you spend a lot of your time on obtaining a good image?,"{""1"": ""Yes""}",No
181,SR_8,SR,"",1,Do you need people to show their affection for you all the time?,"{""1"": ""Yes""}",No
182,SR_9,SR,"",1,"When you are in a group, do you try to make your opinions the most intelligent or the funniest?","{""1"": ""Yes""}",No
183,SR_10,SR,"",1,Do you often take the opportunity to pick up people you find attractive?,"{""1"": ""Yes""}",No
184,SR_11,SR,"",1,"As a child, did you do a lot of things to get people's approval?","{""1"": ""Yes""}",No
185,SR_12,SR,"",1,"Does the possibility of social advancement, move you to action, even if this involves not playing fair?","{""1"": ""Yes""}",No
186,SR_13,SR,"",1,Do you generally give preference to those activities that imply an immediate gain?,"{""1"": ""Yes""}",No
187,SR_14,SR,"",1,Do you often have trouble resisting the temptation of doing forbidden things?,"{""1"": ""Yes""}",No
188,SR_15,SR,"",1,Do you like to compete and do everything you can to win?,"{""1"": ""Yes""}",No
189,SR_16,SR,"",1,Is it easy for you to associate tastes and smells to very pleasant events?,"{""1"": ""Yes""}",No
190,SR_17,SR,"",1,Are there a large number of objects or sensations that remind you of pleasant events?,"{""1"": ""Yes""}",No
191,SR_18,SR,"",1,"When you start to play with a slot machine, is it often difficult for you to stop?","{""1"": ""Yes""}",No
192,SR_19,SR,"",1,Do you sometimes do things for quick gains?,"{""1"": ""Yes""}",No
193,SR_20,SR,"",1,Does your attention easily stray from your work in the presence of an attractive stranger?,"{""1"": ""Yes""}",No
194,SR_21,SR,"",1,Are you interested in money to the point of being able to do risky jobs?,"{""1"": ""Yes""}",No
195,SR_22,SR,"",1,Do you like to put competitive ingredients in all of your activities?,"{""1"": ""Yes""}",No
196,SR_23,SR,"",1,Would you like to be a socially powerful person?,"{""1"": ""Yes""}",No
197,SR_24,SR,"",1,Do you like displaying your physical abilities even though this may involve danger?,"{""1"": ""Yes""}",No
198,BAS_general_heading,BAS,"",1,Behavioural Activation (BAS),{},
199,BAS_general_description,BAS,"",1,"This questionnaire is about your behavioural activation. In other words, to figure out what needs to be done in order to trigger a behaviour change.",{},
200,BAS_1,BAS,"",1,"When I get something I want, I feel Excited and energized.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
201,BAS_2,BAS,"",1,When I'm doing well at something; I love to keep it.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
202,BAS_3,BAS,"",1,"When good things happen to me, it affects me strongly.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
203,BAS_4,BAS,"",1,It would excite me to win a contest.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
204,BAS_5,BAS,"",1,"When I see an opportunity for something I like, I get excited right away.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
206,BAS_7,BAS,"",1,I go out of my way to get things I want.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
207,BAS_8,BAS,"",1,"If I see a chance to get something I want, I move on it right away.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
208,BAS_9,BAS,"",1,"When I go after something, I use a 'no holds barred' approach.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
209,BAS_10,BAS,"",1,I will often do things for no other reason than that they might be fun.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
210,BAS_11,BAS,"",1,I crave excitement and new sensations.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
211,BAS_12,BAS,"",1,I'm always willing to try something new if I think it will be fun.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
212,BAS_13,BAS,"",1,I often act on the spur of the moment.,"{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
213,HEXAD_general_heading,HEXAD,"",1,User gaming profile type (HEXAD),{},
214,HEXAD_general_description,HEXAD,"",1,"This questionnaire is about your user gaming profile type. In other words, what motivates you to play games or to interact with game-like systems.",{},
205,BAS_6,BAS,"",1,"When I want something, I usually go all out to get it.","{""1"": ""Strongly agree"", ""2"": ""Agree"", ""3"": ""Disagree"", ""4"": ""Strongly Disagree""}",
215,HEXAD_1,HEXAD,Philanthropist,5,It makes me happy if I am able to help others.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
216,HEXAD_2,HEXAD,Philanthropist,5,The well-being of others is important to me.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
217,HEXAD_3,HEXAD,Socializer,5,I like being part of a team.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
218,HEXAD_4,HEXAD,Socializer,5,I enjoy group activities.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
219,HEXAD_5,HEXAD,Free Spirit,5,I like mastering difficult tasks.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
220,HEXAD_6,HEXAD,Free Spirit,5,I enjoy emerging victorious out of difficult circumstances.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
221,HEXAD_7,HEXAD,Achiever,5,Rewards are a great way to motivate me.,"{""1"": ""Strongly Disagree"", ""2"": ""Disagree"", ""3"": ""Somewhat disagree"", ""4"": ""Neither agree nor disagree"", ""5"": ""Somewhat agree"", ""6"": ""Agree"", ""7"": ""Strongly agree""}",
